Company/Brand,Stage,Amount($),HeadQuarter,What it does,Sector,Funded Year,Founded,Investor
Mera cashier,None,150000,Noida,App meant for small and micro businessmen to manage their transactions digitally,Fintech,2020,2019,Sukhbir singh
Kitchens centre,Seed,500000,Delhi,Offers solutions to cloud kitchens by providing commercial space and kitchen infrastructure to assisting with branding and other services,None,2020,2019,Angellist india
Camp k12,Seed,4000000,Gurugram,It connects students with tutors online,Edtech,2020,,Matrix partners
Medgenome,Series D,55000000,Bangalore,Genetic diagnostic testing company,Healthtech,2020,2013,Leapfrog investments
Ergos,None,4598000,Bangalore,It enables farmers to digitise their foodgrain and also provide access to supply chain solutions,Agritech,2020,,Aavishkar capital
Nykaa,None,13137000,Mumbai,Deals in cosmetic and wellness products,E-commerce,2020,2012,Steadview capital
Samadhan,Seed,0,Delhi,They help find solutions to insurance related issues,Insurance,2020,2018,Venture catalysts
Sascan,None,0,Bangalore,Cancer diagnostics startup,Healthcare,2020,,Unicorn india ventures
Lido learning,None,3000000,Mumbai,Online teaching service,Edtech,2020,,Pecus capital
Curefit,Series D,115000000,Bangalore,"Integrated platform for food, fitness and meditation.",Healthcare,2020,2016,Temasek
Nimesa,None,0,Bangalore,Cloud data managemnt solutions enterprise,Saas,2020,2018,Ideaspring capital
Design x,Seed,200000,Noida,Builds iot based products,Iot,2020,,Thinknext llc
Driftly electric,None,0,Bangalore,Electric vehicle startup,Automobile,2020,,Mg motor india
Imstrong,Seed,400000,Bangalore,It is an online and live video-streaming platform that allows trainers and fitness enthusiasts to connect and engage in interactive online classes.,Fitness,2020,2019,Rainmatter
Craftsvilla,None,3900000,Mumbai,Online marketplace for ethnic wear,Marketplace,2020,,Supera investments
Rupifi,Seed,0,Bangalore,Offers financial products for smes,Fintech,2020,2020,Ashneer grover
Snackamor,Seed,0,Mumbai,It offers various healthy snacks,Food and Beverages,2020,,Undisclosed
Zealthy,Seed,0,Bangalore,"It connects women to healthproviders for specialities like infertility, maternity etc.,",Healthtech,2020,2019,Kyt ventures
Coindcx,Series A,3000000,None,A cryptocurrency trading platform,Fintech,2020,,Polychain capital
Nunu tv,None,670000,None,Kids-focussed youtube channel,Media,2020,,Risers accelerators
Qtalk,Seed,1600000,Bangalore,Smart phone dialer,Technology,2020,,Accel india
Shadez,Seed,100000,Mumbai,Paint company,Interior & decor,2020,2018,Inflection point ventures
Excess2sell,None,1000000,Mumbai,B2b marketplace for overstock & surplus inventory,E-commerce,2020,,Gautham madhavan
Stanplus,Series A,1500000,Hyderabad,Ambulance service,Healthtech,2020,2016,Pegasus fininvest
Pitstop,Series A,2500000,Bangalore,Doorstep car service,Automobile,2020,,Tpg-backed group landmark
Univariety,None,1100000,Hyderabad,Online marketplace that provides career counselling and college guidance,Edtech,2020,2015,Info edge
Peel works,Series D,0,Mumbai,E-commerce for corner/retail stores.,Saas,2020,2010,Cesc ventures
Corestack,Series A,8500000,Chennai,Enterprise cloud governance technology startup,Technology,2020,2016,Naya ventures
Vivriti capital,Series B,50000000,Chennai,Digital lending startup,Fintech,2020,2017,Lgt lightstone aspada
Agnikul,Series A,3148000,Chennai,"It designs, fabricates, tests and launch orbital class launch vehicles",Spacetech,2020,,Pi ventures
Fintso,None,2600000,None,Wealth management platform,Fintech,2020,2020,Rajeev juneja
Khatabook,None,0,Bangalore,It helps smes to maintain their accounts and ledger online.,Fintech,2020,,Mahendra singh dhoni
Smart coin,Series A,7000000,None,Consumer lending startup,Fintech,2020,2015,Lgt lightstoneaspada
Zunroof,Series A,3000000,Gurugram,"It specialises in solar rooftop design, installation, and management using technology",Cleantech,2020,2016,Godrej investments
Shop101,Series C,3900000,None,Enables entrepreneurs to sell online,Social e-commerce,2020,2015,Stellaris venture partners
Om bhakti,Seed,0,Bangalore,A puja cotton-wicks manufacturing startup,Fmcg,2020,,Venture catalysts
Lal10,None,1100000,Uttar pradesh,It helps indian artisans and smes reach out to global retailers,B2b,2020,2016,Sorenson impact
Anaxee digital runner,None,0,Indore,A tech-enabled id verification and data collection startup,Tech,2020,2016,Orios venture partners
Collegekhabri,None,0,Bhopal,Platform is an end-to-end college and career counselling platform for students,Edtech,2020,2019,Vishal dixit
Ola electric,None,1000000,Bangalore,Electric vehicle,Emobility,2020,,Pawan munjal family trust fund
Multi living,None,6000000,Mumbai,"It curates apartments from the homeowners, performs the quality check and offers the homes with built-in services to the potential tenants",Real estate,2020,,Lodha ventures
Fampay,Seed,4700000,Bangalore,"It allows parents to send money to their kids below the age of 18, which they can spend securely under parent supervision.",Fintech,2020,,Y combinator
Unboxrobotics labs,Seed,500000,Bangalore,Automated flexible parcel sorting solutions for logistics providers,Automation tech,2020,,Arali ventures
Karbon card,Seed,2000000,Bangalore,Specialisde corporate cards for startups,Fintech,2020,,Kunal shah
Airmeet,None,3000000,Bangalore,"A platform to host, discover, and attend fully remote events like conferences and professional meet-ups",Media & networking,2020,,Accel india
Innerchef,None,1000000,Gurgaon,Cloud kitchen platform,Foodtech,2020,,Mistletoe
Epigamia,Series C,0,Mumbai,Flavoured and greek yoghurt brand,Fmcg,2020,2015,Ka enterprise
Stylenook,None,0,Mumbai,Marketplace for fashionable apparel,E-commerce,2020,,Lead angels network
Callido learning,None,0,Mumbai,Provides a structured educational approach to critical thinking and problem solving skills,Edtech,2020,,Education catalyst fund
Soxytoes,None,0,Delhi,Online store to buy various types of socks including funky and colorful socks,E-commerce,2020,,Angel network
F5,Seed,0,Delhi,Retail aggregator,E-market,2020,2018,Letsventure investors
Paper boat,None,4049500,Bangalore,Ecommerce platform for beverages and snacks,Food and Beverages,2020,2013,Advent management
Strata,Seed,1500000,Bangalore,Real estate investment platform,Proptech,2020,2019,Saif partners
Salesken,Series A,8000000,Bangalore,Provides sales professionals with intelligence on various aspects of the sales pitch,AI,2020,,Sequoia india
Arya,Series B,6000000,Noida,Provides post-harvest services across the agricultural value chain,Agritech,2020,,Lgt lightstone aspada
Leap finance,None,5500000,Bangalore,Provides education loans to students based on the student’s future income,Fintech,2020,,Sequoia india
Sleepy owl,None,0,Delhi,"It sells ready to drink cold brew coffees, brew boxes and packs.",Beverages,2020,2016,Rukam capital
Tricog,Series B,10500000,Bangalore,Provides virtual cardiology services through its ai-powered healthcare platforms,Healthtech,2020,2015,Utec-the university of tokyo edge capital
Gogobus,None,0,Delhi,Inter-city mobility startup,Travel tech,2020,,Ixigo
Trell,Series A,4000000,Bangalore,Allows users to share their travel experiences,Social e-commerce,2020,2016,Sequoia’s surge
Spaciya consultants,Series A,500000,Noida,Real estate consultancy firms,Real estate,2020,,Alok garg
Bounce,None,6500000,Bangalore,Offers a variety of bikes and scooters that can be rented on a subscription basis,Automotive and rentals,2020,2014,Innoven capital
Neeman,Series A,1000000,None,An eco-conscious footwear brand making comfortable shoes using merino wool,E-commerce,2020,2017,Anicut angel fund
Chqbook,Series A,5000000,Gurugram,"Marketplace for small business owners, offering them products around lending, credit cards etc",Fintech,2020,2017,Aavishkaar capital
Smecorner,Series B,30000000,Mumbai,Financial lending firm to smes,Fintech,2020,2014,Paragon partners
Oda class,Series A,0,Bangalore,"It offers content and material via video, adopting a dual-teacher model with iit and nit alumni",Edtech,2020,,Yuanfudao
Spinny,Series B,43700000,Haryana,Used car retailing platform,E-tail,2020,2015,Nandan nilekani
Gostops,None,0,Delhi,A premium chain of youth hostels catering to the millennials,Accomodation,2020,2012,Atraxn partners.
Umeed housing,Series D,23000000,Haryana,Housing finance company,Fintech,2020,,Morgan stanley private equity asia
Vogo,Series C,20000000,Bangalore,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,Automotive,2020,2016,Lightstone aspada
Flick stree,Series A,3000000,Mumbai,Artificial intelligence-based video publishing network,AI,2020,,Samsung venture investment
Qure ai,None,16000000,Mumbai,Provides interpretations of radiology scans,Healthtech,2020,2016,Sequoia india
Minionlabs,None,0,Bangalore,It leverages a machine learning-based approach to generate a comprehensive report on predictive analytics,Machine learning,2020,,Indian angel network
Josh talks,Series A,1500000,Haryana,Community of young individuals providing a platform to showcase their stories,Media,2020,2015,Media development investment fund
Phoneparloan,None,0,Delhi,Provides easy loans,Fintech,2020,2015,Accelerator mox
Railyatri,None,13800000,Noida,A complete indian railways app,Travel,2020,2011,Nandan nilekani
Ajnalens,Series A,1500000,Thane,"It leverages technologies such as ar, vr & ai to offer hardware in areas such as education and defence",Deeptech,2020,2014,Maharashtra defence
Pepper,Seed,306900,Mumbai,End to end content creation platform,Content marktplace,2020,2017,Kunal bahl
Rupeek,None,30000000,Bangalore,An asset backed online lending platform,Fintech,2020,2015,Ggv capital
Imerit,Series B,20000000,Kolkata,Turns information into data that is usable for machine learning processes,It,2020,2012,Cdc group plc
Bharatpe,Series C,75000000,Delhi,Digital payments platform,Fintech,2020,2018,Ribbit capital
Invideo,None,2500000,None,Video production and editing platform,Visual media,2020,,Sequoia capital’s surge
Avalonmeta,None,420000,None,It combines higher education and competitive gaming,Edtech,2020,2017,Peerplays
Near store,Seed,300000,Mumbai,Enables a shop to create an online presence,E-commerce,2020,,Sauce.vc
Electorq,None,0,Delhi,Electric vehicle startup,Automobile,2020,,Advantedge
Prayaan capital,Seed,1200000,Chennai,"Nbfc that lends to micro, small, and medium-sized enterprises (msmes)",Fintech,2020,,Accion venture lab
Sanfe,Series A,1100000,Delhi,Women health care and wellness product,Hygiene,2020,,Sucseed venture partners
Go desi,Seed,627300,Delhi,Provides traditional delicacies,Foodtech,2020,2018,Rukam capital
Swiggy,Series A,113000000,Bangalore,Platform to order food online from restaurants and getting it delievered,Foodtech,2020,2014,Prosus n.v
Whatfix,Series C,32000000,Banglore,"Digital adoption platform that helps companies provide intuitive onboarding, training and support",Saas,2020,2014,Sequoia capital india
Unacademy,Series D,110000000,Bangalore,Platform that offers online education in india,Edtech,2020,2010,Facebook
Zvesta,None,5500000,Gurugram,An online platform where users can search and buy properties listed by developers and brokers,Proptech,2020,2015,Hindustan media ventures
Dunzo,None,11000000,Bangalore,India-based hyperlocal delivery startup,Logistics,2020,2014,Alteria capital
Digit insurance,None,340000,Bangalore,General insurance company,Insurtech,2020,,Virat kohli
Yolo,Seed,600000,Gurugram,Intercity transportation,Transport,2020,2019,Undisclosed
Smartvizx,Series A,1397000,None,It developed india’s first vr-based design communication and collaboration product trezi,Vr & saas,2020,2015,Rockstud capital
Maxwholesale,Series A,3000000,Delhi,B2b ecommerce platform for kirana stores,E-commerce,2020,2016,Ian fund-i
Carbon clean,None,16000000,None,Develops affordable carbon capture technology,Cleantech,2020,2009,Wave equity partners
Onsitego,Series B,19000000,None,It offers post-purchase services through a network of brand authorised service centres throughout the country,Sales & services,2020,,Zodius growth fund
Genius corner,None,250000,Noida,Framework to enable personalised learning using artificial intelligence (ai) and machine learning (ml).,Edtech,2020,2014,Mahesh mohta
Planetspark,None,448500,Gurugram,Provides neighbourhood learning zones where children learn and develop 'new-age' skills under one roof,Edtech,2020,2016,Indian angel network
Camcom,None,0,Bangalore,Ai automation platform for enterprise quality control,AI,2020,2017,Triton investment advisors
Simsim,Series B,8000000,Bangalore,It enables community opinion influencers to sell products to thousands of micro-communities in india,Social commerce,2020,,Accel partners
Shuttl,Series C,7975700,Delhi,App based bus aggregator serice,Transport,2020,2015,Sig global india fund
Hooliv,None,0,Delhi,Student co-living startup,Housing & rentals,2020,,Kolte-patil family office
Classmonitor,None,0,Indore,The learning platform that blends curriculum-based activities for children,Edtech,2020,,Ashwin khorana
Friyey,None,0,Pune,Co working space startup,Co-working,2020,,Tarun bhalla
Oga,None,330000,Bangalore,Provides interactive fitness experience to people across the world,Fitness,2020,,Inflection point ventures
Big basket,None,3500000,Bangalore,Online grocery store,Estore,2020,,Trifecta capital
Cyfirma,Series A,0,Bangalore,Offer cybersecurity services,Saas,2020,,Z3 partners
Innoviti,None,5000000,Bangalore,Digital payments solutions company,None,2020,,Fmo
Paytm money,None,5600000,Bangalore,Wealth management,Fintech,2020,2010,One97 communications
Vedantu,Series C,24000000,Bangalore,Onine learning platform,Edtech,2020,,Ggv capital
Yap,None,1402000,Chennai,Banking and payment products-focused api platform,Fintech,2020,,Amrish rau
Clover,Series A,5500000,Bangalore,Provides agricultural solution to farmers working in the greenhouse production of vegetables and fruits,Agritech,2020,,Omnivore
Nova credit,Series B,50000000,None,Cross-border consumer credit startup,Fintech,2020,,Kleiner perkins
Codingninjas,Series A,5200000,Delhi,Online learning platform,Edtech,2020,2016,Info edge ltd
Furlenco,Series C,2200000,Bangalore,Furniture rental startup,E-commerce,2020,2011,Chowdry associates
Brick&bolt,Series A,1500000,Bangalore,Operates in the residential construction space,None,2020,2018,Surge
Hempstreet,Series A,1000000,None,Manufacturer of ayurvedic medicines based on cannabis,Healthtech,2020,2019,Pharmacon holdings
Moengage,Series C,25000000,Bangalore,Customer analytics and cross-channel engagement platform,Marketing,2020,,Eight roads ventures
Classplus,Series A,2500000,None,It allows coaching centres to take their brick-and-mortar setup online,Edtech,2020,2018,Blume ventures
Chaayos,None,21500000,None,Provides customised range of tea,Beverages,2020,2012,Think investment
Petpooja,None,2000000,Ahmedabad,Restaurant management software provider,Saas,2020,2011,Udaan
Altor,None,0,None,Makes helmets that are iot and ai enabled,Tech,2020,,Venture catalysts
Pepperfry,Series D,40000000,Mumbai,Online home furniture marketplace,E-market,2020,2013,Pidilite industries
Firstcry,Series D,296000000,Pune,Baby products marketplace,E-market,2020,2010,Softbank’s vision fund
Byju's,None,200000000,None,Provides online learning classes,Edtech,2020,2011,General atlantic
Waycool,Series C,32000000,Chennai,Food development and distribution services,Agritech,2020,2015,Lightbox ventures
Workindia,None,6000000,None,An online and mobile-based platform that connects companies with blue collar employees.,Hr tech,2020,,Xiaomi
Qyuki,None,3500000,Mumbai,Multi-channel broadcast network,Media,2020,,Info edge venture fund
Leap india,Series B,30000000,Coimbatore,Agricultural warehousing and logistics company,Agritech,2020,,Neev fund
Picxy,None,250000,Hyderabad,Stock photo industry,Media,2020,,Firstcheque
Krimanshi,None,20000,Jodhpur,Sustainable system to feed animals by valorizing food residues and surplus into highly nutritious feeds,Agritech,2020,,Arunachal pradesh social entrepreneurship meet
Neetprep,None,0,Delhi,Provides crash course for neet preparation,Edtech,2020,,Indiaquotient
Dot pvt. ltd,Seed,8000000,Gurugram,It provides digital transformation and commerce solutions to brick and mortar outlets,Fintech,2020,,Payu
Kuku fm,Series A,5500000,Mumbai,A podcast platform,Media,2020,,Vertex ventures
Supermoney,Series A,1000000,Mumbai,Provides financial tools for effective business making,Fintech,2020,2018,Unitus ventures.
Rebel foods,None,4900000,None,It runs internet kitchen,Food tech,2020,,Alteria capital
Alphavector,None,0,Bangalore,It sells modern age bicycles named frog,E tailor,2020,2015,Avaana capital
Fox capital,None,2500000,Jaipur,Digital lending startup,Fintech,2020,2019,Institutional investors
Tribe theory,None,3500000,Bangalore,An entrepreneur-focused hostel chain present in multiple locations across the world.,Accomodation,2020,,Tim draper
Fleetx,Series A,1402400,None,Fleet management and predictive analytics platform,Saas,2020,,Beenext
Embibe,None,12618300,Mumbai,It provides ai-based data analytics to personalise learning outcomes,Edtech,2020,,Reliance industries limited (ril)
Entri,Seed,1400000,Kochi,It is a app that provides different types of learning content in local languages,Edtech,2020,2017,Good capital
Oye! rickshaw,Series A,10000000,None,App-based electric rickshaw hailing service,E-mobility,2020,,Chiratae ventures
Seal professional,Series A,0,Bangalore,Trains students in managemnt and leadership skills and also helps in placement,Edtech,2020,2012,Equanimity ventures
Sprinng foods,None,0,Mumbai,Provides gluten-free food,Food and Beverages,2020,,Mistletoe
1mg,None,9900000,Gurugram,Online pharmacy,Healthtech,2020,2015,Bill & melinda gates foundation
Aagey,None,0,Bangalore,Provides financial assistance to msmes,Fintech,2020,,Jito angel network
Doubtnut,Series A,15000000,Gurugram,Multi-lingual digital solutions platform for students,Edtech,2020,2017,Tencent
Adonmo,None,3000000,Bangalore,It is an online and outdoor advertising company,Ad-tech,2020,2017,Ant financial
Racenergy,Seed,0,None,It builds electric vehicles and supporting infrastructure,E-mobility,2020,2018,Growx ventures
Bharatpe,None,100000000,Delhi,Digital payments platform,Fintech,2020,2018,Coatue management
Kisan network,Seed,3000000,Gurugram,Integrated supply chain for farmers to sell their produce directly to buyers,Agritech,2020,2015,Atsushi taira
Vogo,Series C,35000000,Bangalore,A scooter-sharing platform allowing users to rent a two-wheeler from specific designated pick up points,Automotive,2020,2016,Lightstone aspada
Yolo,Seed,600000,Gurugram,Intercity transportation startup,Transport,2020,2019,Undisclosed
Unotech,None,2000000,Mumbai,It develops fully-customisable open source software,Saas,2020,2011,Manish choksi
Zetwerk,None,2200000,Bangalore,B2b marketplace that connects manufacturing companies for industrial equipements,Marketplace,2020,2018,Innoven capital
Cureskin,None,500000,Bangalore,Provides a treatment solution for skincare and hair fall issues with an artificial intelligence-enabled solution,Healthtech,2020,2017,Senseai ventures
Wizklub,Seed,982530,Bangalore,Helps students solve problems at complex level,Edtech,2020,2018,Incubate fund india
Interviewbit,Series A,200000000,Pune,Platform that provides coding and interview preparation course by industry professionals from tech companies,Edtech,2020,2014,Tiger global management
Moneytap,Series B,70185200,None,App-based consumer credit line that gives customers access to credit on tap.,Fintech,2020,2016,Aquiline technology growth (atg)
Uniplatform tech,None,0,Delhi,Runs real estate saas platform multiplymyleads.com.,Saas,2020,2015,Frontline strategy finds
Indwealth,Series C,12000000,Gurugram,An artificial intelligence and machine learning based wealth management platform,Fintech,2020,,Tiger global
Bizongo,Series C,30000000,Mumbai,A b2b marketplace for packaging materials,Marketplace,2020,2015,Schroder adveq
Appsflyer,Series D,[phone],Bangalore,Mobile marketing analytics and attribution platform,Saas,2020,2011,General atlantic
Digit insurance,None,84000000,Bangalore,General insurance company,Insurtech,2020,,A91 partners
Livspace,Series D,60000000,Bangalore,It offers end-to-end home design experience for homeowners and home designers,Interior design,2020,2014,Tahoe investment group
Getvantage,Seed,0,Mumbai,Revenue based finance provider,Fintech,2020,,Samyakth capital
Konfinity,None,0,Noida,Provides online coding courses,Edtech,2020,2018,Angel investors
Pine labs,None,0,Noida,Retail payment and hardware company,Fintech,2020,,Mastercard
Instoried,None,0,Delhi,Augmented writing platform which improves customer interest and engagement.,Saas,2020,,Sosv
Nupay,None,0,Haryana,"Integrated platform for receivables and payables automation, electronic invoicing, reconciliations and bank payouts",Neo-banking,2020,,Venture catalysts
Loginext,Series B,39000000,None,"It helps logistics companies to improve internal operations, optimise delivery networks and provide customer service",Transport automation,2020,,Tiger global
Samosa singh,Series A,2700000,Bangalore,Offers hygienic indian snacks,Food and Beverages,2020,2016,She capital
Crysta,Series A,1403400,Delhi,Offers diagnostic and screening services with regular counselling and clinical data management,Healthtech,2020,2018,Green shots capital
Eupheus learning,Series A,4300000,New delhi,"Provides technology-led, subscription-based learning solutions to schools",Edtech,2020,2017,Yuj ventures
Bounce,Series D,105000000,Bangalore,Offers a variety of bikes and scooters that can be rented on a subscription basis,Automotive and rentals,2020,2014,Accel partners
Park+,None,11000000,None,It is engaged in bringing digitization in parking,Techonology,2020,,Sequoia capital
Goodmylk,Seed,400000,Bangalore,Provides vegan dairy products,Dairy,2020,2017,Ginni international
Smartkarrot,None,1000000,None,It tracks customers’ real-time digital behaviour,Saas,2020,2019,Angel investors
Skylo,Series B,103000000,None,Provides affordable and ever present network that connects machines or sensors,Iot,2020,2017,Softbank group
Tea trunk,None,220000,Goa,Global premium tea brand,Beverage,2020,2013,Angel investors
Zoomcar,Series D,30000000,Bangalore,A car rental service platform,Transport & rentals,2020,2013,Sony innovation fund
Mera cashier,Seed,250000,Noida,App meant for small and micro businessmen to manage their transactions digitally,Fintech,2020,2019,Amit singal
Samya ai,Seed,6000000,None,Revenue growth ai startup in the consumer packed goods (cpg) space,Saas,2020,2019,Sequoia india
Kristal ai,Series A,6000000,None,Provides algorithm-based financial services,AI,2020,2016,Chiratae ventures
Invento robotics,Seed,281300,None,Known for mitra series of robots,AI,2020,,Windrose capital
Zimyo,None,0,Gurugram,Automates everyday hr processes with integrated solutions,Hr tech,2020,2018,Yatra angel network (yan)
Sabse sasta dukaan,None,0,Kolkata,Online pharmacy dealing in medicines,Pharmaceutical,2020,2016,Angel investors
Fitphilia,None,0,Mumbai,Provides iot-enabled treadmill,Healthtech,2020,,Angel investors
Medicus,None,12700,Mumbai,Ai-based platform that explains and interprets blood tests and medical reports,Healthtech,2020,,Angel investors
Monech,Seed,12700,Mumbai,Automated platform which will help users to take their financial decisions,Fintech,2020,,Angel investors
Teach us,Seed,12700,None,Educational portal which enables the students to access information related to education at one common platform,Edtech,2020,,Angel investors
Dealberg,None,0,Bangalore,Deals in office supplies,B2b marketplace,2020,,Undisclosed
Phenom people,Series C,30000000,None,It redefines the means to search for a job and recruit top talent,Hr tech,2020,2010,Westbridge capital
Extra edge,Series A,700000,Pune,Admission marketing automation software for the education industry,Edtech,2020,,Sprout venture partners
Capital quotient,None,600000,Bangalore,Investment advisor,Fintech,2020,2016,Undisclosed
Karfa,Seed,25000,Delhi,It sells products crafted by artisans,E-commerce,2020,,Undisclosed
Gamerji,None,400000,None,Esports tournament platform,Gaming,2020,2019,La gajjar group
Bounce,Series D,97500000,Bangalore,Offers a variety of bikes and scooters that can be rented on a subscription basis,Automotive and rentals,2020,2014,Accel partners
Zinier,Series C,90000000,Bangalore,Provides intelligent field service automation,Automation,2020,2015,Iconiq capital
Proeves,Seed,507000,Delhi,"Provides tech-enabled, end-to-end childcare support solutions for corporate and retail consumers",Preschool daycare,2020,2016,1crowd
Toddle,None,0,Bengaluru,Collaboration and productivity platform for teachers across the world,None,2020,,Matrix partners india
Aesthetic nutrition,Series A,0,None,Markets and sells chewable dietary supplements,Food and Beverages,2020,2018,Dsg consumer partners
Capital float,None,15000000,Bangalore,Digital lending,Fintech,2020,2013,Sequoia capital
Ninjacart,Series C,10000000,Bangalore,Online grocery delivery platform,B2b agritech,2020,2015,Flipkart india
Technifybiz,Seed,2000000,None,Online marketplace for non-perishable food items,B2b agritech,2020,2017,Omnivore
Wysh,Series A,2000000,Hyderabad,Celebrity engagement and wishing platform,E-connect,2020,2019,Kalaari capital
Keito,Seed,160000,Pune,Enterprise productivity startup,AI,2020,2016,Suma soft pvt ltd
Klub,Seed,2000000,None,Provides growth financing to high-affinity brands,Fintech,2020,2019,Sequoia surge
Aadhar,Seed,0,Mumbai,Ayurveda wellness and lifestyle consumer brand,E-commerce,2020,2017,Sprout venture partners
Incubatehub,None,0,Bengaluru,Provides platform for corporates to connect establish brand presence among innovation community,Tech hub,2020,,Venture catalysts
Rage coffee,None,0,Delhi,Provides effective instant coffee infused with natural brain vitamins & plant based cognitive enhancers,Fmcg,2020,,Refex capital
Skilancer,None,0,Noida,Solar module cleaning system [mcs] providers,Technology,2020,,Venture catalysts
Harappa education,None,0,New delhi,Provides online courses on foundational skills,Edtech,2020,,James murdoch-led lupa systems
Rheo,None,2000000,None,Online e-sports streaming and community platform,Entertainment,2020,,Lightspeed venture partners
Axio biosolutions,Series B,5200000,Bangalore,Medical device manufacturer,Medtech,2020,,Omidyar network india
Techbooze,Series A,15000000,None,"Business development, consulting and funding facilitator for startups enterprise",Consultancy,2020,,Space capital
Paymart,None,0,Chandigarh,Provides cardless cash withdrawals through small merchants shops,Fintech,2020,2015,Iim ahmedabad’s incubator (ciie.co)
Testbook,Series B,8400000,None,Helps students prepare online for competitive exams,Edtech,2020,,Iron pillar
Faballey,None,1100000,Noida,Online fashion store,E-commerce,2020,2012,Trifecta capital
Haikujam,None,3400000,None,Creative writing mobile platform,None,2020,,Lightbox. social capital
Mamaearth,Series A,18300000,None,Online baby and mother care brand,E-commerce,2020,,Sequoia india
Rentomojo,None,2000000,None,"Furniture, electronics, and appliance-centric consumer leasing platform",Rental,2020,2014,Gmo payment gateway
Zomato,None,150000000,None,Online food delivery and restaurant discovery platform,Foodtech,2020,,Ant financial
Byju's,None,200000000,None,Provides online learning classes,Edtech,2020,2011,Tiger global
Generico,None,1400000,Mumbai,Generic medicine focussed retail chain,Pharmacy,2020,,Alteria capital
Highradius,Series B,125000000,Hyderabad,"An ai-based platform, to automate accounts receivables and treasury processes.",Saas,2020,2016,Iconiq capital
Chai kings,None,1000000,Chennai,It offers a range of tea in various flavour,Beverage,2020,,The chennai angels (tca)
Rivigo,Series D,3400000,Gurugram,"It offers delivery services across india to retail, e-commerce, pharmaceutical, automobile and fmcg companies",Logistics,2020,2014,Trifecta capital
Buildpan,Seed,0,Indore,"It helps developers to test, integrate and deploy apps",Saas,2020,2019,Hnis in india
Shiksha,None,181000,None,It makes college selection easy for students looking to pursue ug and pg courses in india and abroad,Edtech,2020,2008,Mumbai angels network
Super surfaces,Series A,500000,Hyderabad,A design solution based company,Deisgning,2020,,Vishnu reddy
Quicko,None,280000,Ahmedabad,Online tax planning and filing platform,Taxation,2020,,Zerodha fintech fund
Satin creditcare,None,15000000,Gurgaon,A micro finance company,Fintech,2020,,Austrian bank
Xpressbees,None,10000000,None,Provides end to end supply chain solutions,Logistics,2020,2015,Alibaba
Farmerp,Series A,0,Pune,Smart agriculture management erp software platform,Agritech,2020,2001,Technogen
Wealth bucket,None,3000000,None,An online platform for mutual fund investments,Fintech,2020,2018,Northstar
Gomechanic,Series B,14700000,Delhi,Find automobile repair and maintenance service providers,Technology,2020,2016,Chiratae ventures
Fashor,Series A,1000000,Chennai,Women’s fashion and apparel,Fashion,2020,2017,Sprout venture partners
Leverage edu,None,1500000,Delhi,Ai enabled marketplace that provides career guidance,Edtech,2020,,Dsg consumer partners
Epifi,Seed,13200000,None,It offers customers with a single interface for all their financial and banking mandates,Fintech,2020,,Sequoia india
Purplle,None,8000000,Mumbai,Online makeup and beauty products retailer,Cosmetics,2020,2012,Verlinvest
Shuttl,Series C,8043000,Delhi,App based bus aggregator serice,Transport,2020,2015,Sig global india fund llp.
Pando,Series A,9000000,Chennai,Networked logistics management software,Logitech,2020,2017,Chiratae ventures
Unbox robotics,Series B,1200000,Bangalore,"Unbox robotics builds on-demand ai-driven warehouse robotics solutions, which can be deployed using limited foot-print, time, and capital.",AI,2021,2019,Beenext
Upgrad,Undisclosed,120000000,Mumbai,Upgrad is an online higher education platform.,Edtech,2021,2015,Unilazer ventures
Lead school,Series D,30000000,Mumbai,Lead school offers technology based school transformation system that assures excellent learning for every child.,Edtech,2021,2012,Gsv ventures
Bizongo,Series C,51000000,Mumbai,Bizongo is a business-to-business online marketplace for packaging products.,E-commerce,2021,2015,Cdc group
Fypmoney,Seed,2000000,Gurugram,"Fypmoney is digital neo bank for teenagers, empowering them with financial literacy and ease of secured financial transactions.",Fintech,2021,2021,Liberatha kallat
Urban company,Undisclosed,188000000,New delhi,"Urban company (formerly urbanclap) is a home and beauty services platform in india, middle east, singapore and australia",Home services,2021,2014,Vy capital
Comofi medtech,Undisclosed,200000,Bangalore,Comofi medtech is a healthcare robotics startup.,Healthtech,2021,2018,Ciie.co
Qube health,Series B,0,Mumbai,India's most respected workplace healthcare management company,Healthtech,2021,2016,Inflection point ventures
Vitra.ai,Undisclosed,0,Bangalore,Vitra.ai is an ai-based video translation platform,Tech startup,2021,2020,Inflexor ventures
Taikee,Undisclosed,1000000,Mumbai,"Taikee is the iso-certified, b2b e-commerce platform of peel-works, enabling better lives for corner stores.",E-commerce,2021,2010,
Fitterfly,Series B,3000000,Mumbai,"Fitterfly offers customized and personalized wellness programs for diabetes pcos, pregnancy, weight loss, pediatric and nutrition.",Healthtech,2021,2016,9unicorns accelerator fund
Freestand,Undisclosed,100000,New delhi,Freestand enables fmcg brands to execute trackable and scalable product sampling campaigns.,B2b service,2021,2017,Sucseed indovation
Mydentalplan,Seed,700000,Bangalore,My dental plan provides dental care packages and services.,Helathcare,2021,2014,Safe planet medicare
